Timestamp,Source_IP,Destination_IP,Protocol,Source_Port,Destination_Port,Action
2025-03-23 23:48:51,81.70.181.1,56.200.227.32,DNS,40871,443,ALLOW
2025-03-17 19:48:16,130.146.120.37,11.130.243.104,TCP,38936,8080,ALLOW
2025-03-06 03:01:43,82.88.101.196,248.35.25.219,SSH,40530,25,ALLOW
2025-03-17 06:31:54,64.1.51.224,54.110.53.190,HTTP,46483,8080,DENY
2025-03-08 09:33:16,104.58.119.176,59.138.125.91,FTP,33818,8080,DENY
2025-03-02 00:07:11,208.190.20.216,46.31.177.150,UDP,19267,25,DENY
2025-03-25 14:21:31,71.219.45.138,76.206.207.189,ICMP,13913,21,ALLOW
2025-03-19 22:40:44,78.222.252.128,63.109.149.86,SMTP,39164,5000,ALLOW
2025-03-25 07:23:24,34.16.203.251,15.9.187.95,SSH,47256,3306,ALLOW
2025-03-09 01:32:01,153.66.188.229,165.222.150.160,SMTP,37655,80,DENY
2025-03-06 13:57:02,255.138.4.173,192.240.1.156,UDP,57905,80,ALLOW
2025-03-13 03:49:38,52.252.156.43,67.252.18.24,DNS,2590,21,DENY
2025-03-24 00:39:51,39.127.202.97,223.229.162.235,ICMP,60808,53,DENY
2025-03-01 17:55:54,250.231.199.38,40.229.167.219,FTP,2598,5000,DENY
2025-03-15 19:55:25,171.176.82.166,231.203.185.191,ICMP,49815,8080,ALLOW
2025-03-26 09:17:13,117.46.113.15,228.125.8.191,SSH,59681,8080,ALLOW
2025-03-12 11:33:30,24.68.238.255,80.49.69.153,FTP,7044,80,ALLOW
2025-03-19 14:41:09,225.92.109.201,73.68.236.21,HTTPS,12384,8080,DENY
2025-02-25 12:55:30,145.207.66.111,252.227.116.42,HTTPS,32561,8080,ALLOW
2025-03-13 15:27:31,41.167.131.243,22.223.81.111,FTP,41235,21,DENY
2025-03-05 03:21:01,142.139.59.231,78.226.21.108,SSH,15797,3389,DENY
2025-03-12 02:28:32,203.180.154.255,25.71.80.28,ICMP,33948,8080,DENY
2025-03-15 15:41:00,40.117.231.228,253.251.162.168,UDP,9631,25,ALLOW
2025-03-12 18:13:13,130.121.153.178,224.30.58.179,ICMP,65493,443,DENY
2025-03-09 04:24:41,200.198.191.233,238.71.28.115,HTTPS,11517,21,ALLOW
2025-02-28 05:38:34,214.90.12.114,113.145.163.59,DNS,27755,5000,ALLOW
2025-03-22 21:48:08,179.209.29.194,120.143.117.43,SMTP,27119,8080,DENY
2025-03-05 04:00:19,164.250.111.220,245.122.119.35,TCP,17792,22,DENY
2025-03-06 01:46:51,196.249.233.247,22.110.139.90,FTP,46879,3306,DENY
2025-02-28 16:23:10,103.204.167.116,49.179.104.81,UDP,8985,3306,DENY
2025-03-18 11:14:15,150.198.77.237,219.166.53.179,TCP,8374,25,DENY
2025-03-14 22:59:39,225.254.214.202,200.135.11.70,FTP,40138,3306,ALLOW
2025-03-26 14:43:10,100.59.132.10,1.246.150.74,UDP,60999,443,DENY
2025-03-23 01:39:19,198.184.155.245,239.241.45.200,ICMP,53849,22,ALLOW
2025-03-14 15:07:39,7.166.115.226,85.38.196.143,SSH,30974,5000,ALLOW
2025-03-09 12:17:51,64.7.6.131,134.6.199.219,SSH,35673,80,DENY
2025-03-18 21:38:03,7.131.73.131,173.121.69.132,FTP,24556,3389,DENY
2025-03-14 00:11:26,48.222.187.47,232.170.145.226,UDP,23828,21,DENY
2025-03-20 08:28:34,151.184.132.104,142.24.99.65,HTTP,39380,21,DENY
2025-03-20 09:16:01,40.118.179.177,182.51.55.25,SSH,57198,25,DENY
2025-03-26 18:08:28,134.0.44.228,70.209.167.192,FTP,8466,21,DENY
2025-03-16 14:19:47,30.99.176.212,141.5.38.168,TCP,15014,5000,DENY
2025-03-24 21:18:58,228.230.22.37,85.191.210.10,HTTP,26584,53,ALLOW
2025-03-15 16:30:07,241.121.126.226,14.103.216.91,ICMP,36560,53,DENY
2025-03-20 00:03:35,222.227.234.160,90.34.21.84,ICMP,11623,5000,ALLOW
2025-03-01 07:11:52,98.186.61.5,47.164.24.219,DNS,56435,5000,DENY
2025-03-26 12:57:39,74.214.206.34,104.35.167.207,SSH,52811,3306,ALLOW
2025-03-21 19:03:45,11.185.255.118,205.238.2.248,FTP,47176,8080,ALLOW
2025-02-28 07:29:57,85.97.51.247,226.72.31.160,HTTPS,9725,80,ALLOW
2025-03-22 15:43:32,79.221.200.186,17.194.108.4,HTTP,45614,80,DENY
2025-03-18 12:17:14,102.57.183.37,207.245.80.183,ICMP,3967,25,DENY
2025-03-19 04:51:00,47.26.85.2,147.228.28.19,FTP,64374,443,DENY
2025-03-07 00:22:36,226.53.36.109,14.18.210.81,FTP,54631,53,DENY
2025-02-25 17:52:27,62.110.204.103,237.216.187.131,UDP,37254,25,DENY
2025-03-11 23:24:34,45.98.160.48,188.86.220.136,SSH,38133,80,DENY
2025-03-20 06:53:20,157.10.41.170,250.182.95.144,TCP,31258,8080,ALLOW
2025-03-26 14:04:50,89.206.194.176,116.131.48.47,FTP,56344,3389,ALLOW
2025-03-04 07:39:50,129.207.18.109,25.2.20.44,HTTPS,61824,443,ALLOW
2025-03-11 04:38:13,105.28.232.36,2.46.183.212,UDP,12555,25,ALLOW
2025-03-28 06:03:17,152.114.165.24,207.155.230.203,SSH,31486,80,DENY
2025-03-09 06:05:17,137.61.196.220,159.91.123.148,SMTP,1857,5000,DENY
2025-03-04 00:47:10,11.213.96.198,146.105.224.7,ICMP,3331,3306,ALLOW
2025-03-23 03:47:08,138.98.164.78,7.27.235.138,DNS,49022,443,ALLOW
2025-03-11 16:24:14,231.222.236.68,223.132.180.3,HTTPS,22363,443,ALLOW
2025-03-14 05:57:52,193.86.176.26,40.237.240.147,TCP,36202,3389,DENY
2025-03-06 18:26:00,14.61.180.179,230.85.143.169,DNS,35329,5000,ALLOW
2025-03-25 14:22:29,187.59.214.139,90.98.173.188,UDP,8357,25,ALLOW
2025-03-12 08:41:20,165.47.136.46,29.177.117.101,DNS,3206,3306,ALLOW
2025-03-17 09:13:15,219.53.143.212,38.206.173.56,ICMP,25089,3389,ALLOW
2025-03-02 07:30:36,30.73.40.130,237.45.3.199,FTP,25158,3389,ALLOW
2025-03-06 17:20:49,189.208.5.20,116.107.52.113,SSH,23201,22,DENY
2025-03-20 14:28:23,208.151.16.191,169.77.179.237,UDP,45471,443,ALLOW
2025-03-24 08:46:24,40.55.222.191,123.162.180.207,HTTPS,14288,3389,DENY
2025-03-09 03:32:51,224.178.202.104,160.121.16.185,HTTP,30572,80,ALLOW
2025-03-07 08:36:30,75.156.124.129,147.238.193.251,HTTPS,56084,21,DENY
2025-03-14 14:13:03,125.170.252.56,171.16.180.131,FTP,17230,443,ALLOW
2025-03-18 23:16:00,247.249.97.175,38.237.135.146,TCP,15327,22,DENY
2025-03-01 01:16:23,90.25.52.37,35.163.13.150,SMTP,53811,443,DENY
2025-03-08 12:37:08,216.179.180.148,250.126.94.207,FTP,44230,80,ALLOW
2025-02-26 06:53:27,0.247.164.229,114.211.113.214,UDP,45011,53,ALLOW
2025-03-16 18:56:23,187.8.249.122,146.255.228.236,DNS,49076,22,DENY
2025-03-13 18:13:11,38.41.212.124,222.80.73.54,HTTP,64516,25,DENY
2025-03-13 23:10:17,220.168.201.98,126.247.34.182,SSH,47846,3389,DENY
2025-03-20 08:33:46,73.219.170.184,192.219.93.207,UDP,60739,443,ALLOW
2025-03-08 16:25:15,249.155.155.76,64.249.147.93,ICMP,32936,25,DENY
2025-03-05 05:13:36,31.199.125.216,67.60.183.210,ICMP,53609,5000,ALLOW
2025-03-04 15:29:33,64.80.101.96,27.187.50.149,UDP,57106,80,ALLOW
2025-03-27 12:24:03,169.174.237.104,25.32.22.30,HTTP,18315,53,ALLOW
2025-03-22 19:28:13,58.4.7.123,11.194.78.160,HTTPS,33770,21,DENY
2025-02-25 15:37:42,144.210.60.137,101.134.116.4,HTTP,39206,25,DENY
2025-03-09 11:33:03,186.13.141.149,162.197.187.160,FTP,19390,21,ALLOW
2025-03-28 02:15:05,167.182.14.5,156.31.13.236,ICMP,59445,443,DENY
2025-03-02 19:48:58,104.154.196.72,90.245.113.16,DNS,27418,80,ALLOW
2025-03-20 01:39:53,89.16.69.251,185.187.109.172,FTP,65315,3389,DENY
2025-03-04 01:26:02,207.140.234.128,14.193.130.28,SMTP,59486,5000,ALLOW
2025-03-04 00:00:50,139.152.141.86,171.65.213.229,UDP,39163,22,DENY
2025-03-05 18:38:13,71.182.23.193,162.6.48.68,FTP,50546,5000,ALLOW
2025-03-15 11:50:50,215.166.236.71,13.105.180.222,TCP,23690,21,DENY
2025-03-24 20:53:33,203.52.56.84,147.77.245.96,HTTPS,24555,53,ALLOW
2025-03-06 12:45:40,254.100.95.181,131.33.103.127,TCP,54765,21,ALLOW
2025-03-16 08:09:28,242.79.232.26,151.65.13.205,HTTPS,42124,8080,ALLOW
2025-02-28 05:48:03,135.87.159.233,157.155.148.20,FTP,20675,3306,DENY
2025-03-18 16:38:19,108.23.133.254,142.16.95.2,SMTP,30040,3306,ALLOW
2025-03-24 18:23:19,198.19.26.242,72.91.54.246,UDP,21458,80,DENY
2025-02-27 22:51:45,163.173.177.215,142.215.79.165,TCP,58022,80,DENY
2025-02-26 02:46:25,99.253.209.21,217.223.128.49,SSH,40719,5000,DENY
2025-03-13 20:42:49,179.46.21.80,250.23.136.244,FTP,32795,22,DENY
2025-03-22 22:08:49,72.100.123.17,119.19.198.54,DNS,5097,3306,DENY
2025-03-22 11:40:55,69.49.79.71,45.1.135.78,ICMP,46468,21,DENY
2025-03-21 08:05:14,253.70.156.190,200.63.157.83,TCP,20131,25,ALLOW
2025-03-16 19:22:51,43.117.108.233,124.19.50.164,ICMP,23170,22,DENY
2025-03-04 09:05:47,23.110.30.49,179.170.51.111,UDP,46633,21,DENY
2025-03-14 04:07:59,82.126.187.4,4.225.158.185,SSH,34802,22,DENY
2025-03-19 14:44:08,115.34.70.242,80.168.147.246,SSH,38625,3389,ALLOW
2025-03-20 17:49:27,215.33.0.240,101.85.6.208,SMTP,54853,3306,ALLOW
2025-03-09 16:37:26,147.55.254.155,133.39.60.110,SMTP,58511,5000,ALLOW
2025-03-01 11:50:55,120.6.133.238,92.1.234.231,HTTP,56048,5000,DENY
2025-03-27 08:39:58,148.132.22.17,78.3.68.144,TCP,45181,8080,ALLOW
2025-03-26 12:41:54,78.165.187.195,197.5.9.221,UDP,58693,25,DENY
2025-03-22 07:48:25,158.164.142.139,114.171.34.21,SMTP,40334,21,DENY
2025-03-25 13:16:06,110.149.214.37,126.152.53.195,HTTPS,19567,21,ALLOW
2025-03-01 04:35:47,10.180.175.100,185.174.132.164,FTP,58898,80,ALLOW
2025-02-25 19:25:48,241.160.15.5,54.70.156.22,TCP,10305,25,ALLOW
2025-03-03 11:20:23,18.250.12.37,10.222.127.250,HTTPS,36795,3389,ALLOW
2025-02-28 21:52:14,97.114.158.194,133.32.52.185,FTP,45938,25,DENY
2025-02-25 20:59:05,123.213.122.79,128.191.101.52,DNS,53691,21,ALLOW
2025-03-12 15:32:46,156.18.223.43,157.39.181.36,ICMP,4484,3306,ALLOW
2025-02-27 08:01:16,207.116.191.1,21.47.108.156,HTTPS,14813,53,DENY
2025-03-07 11:10:01,49.139.105.18,166.121.195.247,DNS,47328,443,DENY
2025-03-10 20:57:39,245.231.72.189,173.151.15.72,DNS,51875,80,DENY
2025-03-20 03:13:35,64.231.247.39,195.140.80.124,ICMP,13274,443,ALLOW
2025-03-06 08:19:52,113.47.237.219,246.195.6.120,HTTPS,24235,3306,DENY
2025-03-03 00:09:10,9.132.107.53,34.165.134.169,SMTP,26756,443,ALLOW
2025-03-12 15:06:54,41.190.41.230,80.249.229.211,FTP,35165,3306,DENY
2025-03-18 20:11:39,94.208.29.221,154.118.144.196,SMTP,1101,80,ALLOW
2025-03-12 13:19:15,70.74.118.148,90.171.59.95,SSH,25500,5000,DENY
2025-03-01 14:30:58,51.81.250.193,174.177.29.188,UDP,29267,8080,ALLOW
2025-03-14 22:27:10,49.6.69.211,26.82.182.254,DNS,64529,3306,ALLOW
2025-03-07 09:06:44,157.72.124.118,103.27.48.203,HTTPS,53363,3306,ALLOW
2025-03-19 02:32:01,101.62.165.247,148.88.25.183,ICMP,21361,3306,ALLOW
2025-03-28 05:21:20,188.57.159.0,29.200.242.28,FTP,22790,22,ALLOW
2025-03-01 18:12:43,200.143.135.0,73.66.201.158,DNS,53919,22,ALLOW
2025-03-27 15:27:58,22.206.214.247,11.224.53.225,SMTP,64877,3306,ALLOW
2025-03-11 02:10:39,166.19.5.100,52.73.187.57,HTTPS,25890,25,DENY
2025-03-16 19:06:20,201.206.43.126,240.29.148.98,HTTP,29953,3306,ALLOW
2025-03-07 13:22:23,197.33.92.255,182.146.107.242,SMTP,50703,22,DENY
2025-02-28 21:03:17,228.148.251.41,30.196.69.106,UDP,40850,8080,ALLOW
2025-03-25 06:47:36,140.184.134.117,203.225.203.251,FTP,61030,22,ALLOW
2025-03-25 06:23:49,16.56.41.184,219.216.151.62,FTP,36647,25,DENY
2025-03-01 01:27:59,12.6.221.7,99.9.163.203,DNS,41710,80,ALLOW
2025-03-05 11:31:21,253.243.35.83,198.96.158.71,HTTPS,48113,53,ALLOW
2025-03-17 20:37:41,159.84.135.138,175.182.154.28,SMTP,30031,3389,DENY
2025-02-27 03:04:03,255.184.250.106,233.209.255.179,HTTPS,61634,5000,ALLOW
2025-03-23 19:10:13,64.142.145.220,136.26.176.133,HTTP,31207,80,DENY
2025-02-25 08:57:54,183.63.26.18,198.6.207.3,ICMP,41283,443,ALLOW
2025-03-25 11:38:37,241.60.129.71,232.182.174.189,TCP,38396,25,DENY
2025-03-15 08:03:19,13.137.37.185,70.153.207.84,HTTP,16173,8080,DENY
2025-03-02 00:29:17,148.195.108.8,63.129.162.58,ICMP,58224,53,ALLOW
2025-03-11 04:37:26,25.251.107.90,110.74.162.20,HTTPS,3369,22,ALLOW
2025-03-04 00:39:22,248.250.143.118,46.203.158.223,SMTP,17446,8080,DENY
2025-03-11 09:32:36,240.164.114.222,95.38.202.209,ICMP,17594,3389,ALLOW
2025-03-14 07:54:40,20.109.86.44,228.178.164.211,SSH,48170,22,DENY
2025-03-15 03:17:58,177.96.235.69,252.229.193.169,HTTP,63372,21,ALLOW
2025-03-15 14:11:00,15.251.225.137,112.56.12.64,ICMP,16718,80,DENY
2025-03-14 08:44:25,158.211.161.40,254.107.90.248,DNS,3288,53,DENY
2025-03-23 12:45:31,187.153.146.116,248.198.20.102,SSH,53798,21,ALLOW
2025-02-28 12:13:18,5.236.211.18,193.215.211.194,DNS,47725,80,ALLOW
2025-03-18 18:18:53,137.133.228.196,203.11.76.63,HTTP,23438,8080,ALLOW
2025-03-25 13:38:57,103.10.143.9,195.235.90.143,SSH,16169,80,ALLOW
2025-03-23 14:34:04,115.56.208.164,247.32.140.111,SSH,44572,53,DENY
2025-02-28 04:11:30,195.159.60.213,163.20.232.186,HTTP,60602,443,DENY
2025-03-27 01:01:34,216.131.56.234,218.203.82.28,HTTPS,15888,5000,ALLOW
2025-03-22 12:06:23,170.165.15.161,221.177.206.218,ICMP,57173,25,DENY
2025-03-12 13:39:09,7.98.249.92,16.170.105.238,ICMP,28391,8080,ALLOW
2025-02-26 11:48:53,157.162.106.190,60.98.132.46,SSH,28971,21,ALLOW
2025-03-13 07:12:08,141.81.116.190,234.190.110.167,SSH,1403,3389,DENY
2025-03-24 04:31:19,104.66.140.244,50.63.125.72,SMTP,2055,22,DENY
2025-03-07 22:32:54,185.101.230.99,193.73.129.220,HTTPS,25984,80,ALLOW
2025-03-26 22:08:44,149.154.171.113,21.111.94.251,SSH,39396,25,ALLOW
2025-03-09 03:22:55,188.32.135.130,102.206.206.170,SMTP,4766,53,DENY
2025-03-01 14:48:42,152.157.69.113,62.192.238.183,TCP,29947,22,ALLOW
2025-03-10 15:00:14,85.62.7.97,75.149.90.12,DNS,55894,25,ALLOW
2025-03-09 06:46:38,84.161.8.124,46.238.155.73,HTTP,31026,80,DENY
2025-03-25 14:20:14,121.143.84.252,240.36.55.122,DNS,20014,3306,DENY
2025-03-26 09:41:33,124.66.42.119,149.226.104.186,FTP,65039,53,DENY
2025-03-10 04:28:54,24.236.90.100,147.59.25.167,SSH,55788,53,DENY
2025-03-25 01:40:11,94.189.255.152,173.41.41.46,DNS,36606,443,DENY
2025-03-03 23:25:51,129.197.137.77,220.227.237.227,SMTP,49601,25,ALLOW
2025-03-11 14:58:40,115.183.168.250,197.60.114.237,UDP,47738,22,ALLOW
2025-03-21 22:05:29,128.239.120.142,234.143.242.17,HTTP,19068,8080,DENY
2025-03-12 11:22:52,62.166.3.76,95.57.226.73,HTTPS,56853,5000,DENY
2025-03-16 03:29:22,83.217.23.87,122.167.56.231,DNS,44669,25,DENY
2025-03-23 08:16:01,190.20.151.206,231.119.165.66,HTTP,9220,80,ALLOW
2025-03-18 10:28:40,212.34.21.11,177.177.209.208,HTTP,11819,3389,DENY
2025-03-04 05:14:58,223.44.70.116,91.206.3.109,DNS,17865,22,ALLOW
2025-03-13 07:58:37,140.39.82.152,199.63.178.128,HTTPS,11447,21,ALLOW
2025-02-28 11:25:59,182.144.178.231,155.63.47.36,SSH,49459,22,DENY
2025-03-28 07:08:53,113.28.7.120,81.233.202.24,SSH,16970,21,ALLOW
2025-03-13 18:12:18,94.112.35.112,53.248.116.189,SMTP,13722,21,ALLOW
2025-03-18 23:24:08,67.27.104.116,168.78.33.3,SMTP,25272,53,DENY
2025-03-19 11:21:27,15.216.6.195,160.130.173.237,HTTP,5871,25,DENY
2025-02-25 09:11:32,176.139.98.212,200.65.213.93,SSH,43404,443,ALLOW
2025-02-25 21:57:36,33.98.118.129,235.225.151.161,HTTP,13949,3389,DENY
2025-03-07 03:05:36,176.116.200.144,73.60.112.130,DNS,4581,5000,DENY
2025-03-10 21:19:57,144.39.170.46,88.227.242.157,FTP,38709,53,ALLOW
2025-02-25 12:33:34,136.166.239.206,36.44.8.229,DNS,27242,22,ALLOW
2025-03-11 11:33:36,14.154.247.22,204.147.124.177,FTP,53380,5000,DENY
2025-03-23 15:48:32,198.120.214.183,225.79.118.238,TCP,4055,3389,DENY
2025-03-26 04:46:26,135.65.124.104,244.100.188.106,HTTP,31021,8080,ALLOW
2025-02-27 11:22:04,31.130.186.133,110.149.173.190,FTP,48672,3389,ALLOW
2025-03-07 07:31:22,250.186.36.95,207.108.236.48,SSH,4648,5000,ALLOW
2025-03-03 00:34:45,82.197.225.252,151.149.181.233,HTTP,47841,25,ALLOW
2025-03-10 16:46:29,157.4.81.44,125.243.245.249,UDP,62932,53,ALLOW
2025-03-26 21:24:22,191.160.1.152,77.99.237.228,HTTPS,32092,25,ALLOW
2025-03-12 11:16:09,157.177.253.48,181.181.103.247,HTTPS,28127,5000,ALLOW
2025-03-18 09:46:15,42.167.105.194,107.135.80.147,SSH,32061,21,ALLOW
2025-03-23 06:45:52,194.216.28.163,109.141.47.210,DNS,41866,53,DENY
2025-03-08 05:37:17,147.185.104.187,127.95.196.187,HTTP,43232,53,DENY
2025-03-05 14:36:21,158.24.52.82,43.84.144.75,DNS,52924,21,DENY
2025-03-15 00:23:45,236.116.181.148,144.1.102.205,HTTPS,14309,22,ALLOW
2025-03-22 03:31:02,183.28.44.44,8.41.116.236,HTTPS,7253,5000,ALLOW
2025-03-25 22:32:25,0.197.141.70,100.241.13.222,UDP,33118,5000,DENY
2025-03-17 09:56:22,115.251.44.97,146.122.228.181,SSH,4046,21,DENY
2025-02-26 08:15:59,216.235.161.249,183.78.1.251,FTP,16755,53,ALLOW
2025-03-19 19:15:57,117.142.8.177,130.96.11.33,HTTPS,34887,5000,ALLOW
2025-03-23 01:28:19,8.34.9.128,73.168.78.234,SMTP,1181,5000,DENY
2025-03-15 12:45:21,255.46.2.96,229.167.209.102,SSH,35231,80,DENY
2025-03-11 23:49:51,25.226.43.203,103.253.59.69,FTP,41631,80,ALLOW
2025-03-16 20:30:24,101.13.243.17,153.76.160.137,ICMP,53781,3306,DENY
2025-03-27 19:21:26,174.66.204.202,75.250.71.107,HTTPS,57273,53,DENY
2025-03-25 03:37:24,202.163.112.107,34.252.26.25,HTTPS,8600,22,ALLOW
2025-03-24 07:54:57,154.207.99.215,249.250.57.1,SSH,25126,21,DENY
2025-03-16 06:14:16,146.39.184.45,148.99.85.85,HTTPS,2014,3306,DENY
2025-03-20 07:35:20,197.254.182.195,94.189.203.221,FTP,18565,80,DENY
2025-03-06 02:20:33,176.98.239.20,148.71.50.211,HTTP,28222,3389,DENY
2025-03-06 23:09:12,187.162.80.252,105.234.19.46,HTTPS,37922,80,ALLOW
2025-03-20 06:19:12,180.107.151.238,183.119.99.149,HTTP,59753,8080,ALLOW
2025-02-27 16:31:19,41.67.175.118,175.2.120.242,HTTP,6758,3306,ALLOW
2025-03-25 21:20:11,139.218.45.142,18.84.166.58,DNS,22340,3306,ALLOW
2025-03-08 07:45:36,144.121.109.238,114.222.112.170,HTTPS,42402,3389,ALLOW
2025-03-26 18:54:56,120.142.182.144,240.238.36.138,FTP,28119,25,ALLOW
2025-03-26 07:46:04,216.119.11.113,14.237.48.246,FTP,3867,3306,ALLOW
2025-02-26 07:00:20,230.252.91.7,43.97.120.212,HTTPS,18045,443,ALLOW
2025-03-10 23:04:21,229.148.80.172,110.77.138.152,DNS,29686,22,DENY
2025-03-01 18:01:36,148.220.175.66,235.69.166.89,ICMP,10836,22,ALLOW
2025-03-05 06:16:29,51.175.254.44,15.224.136.203,HTTPS,3930,21,DENY
2025-03-07 12:45:26,165.139.34.73,158.103.45.141,UDP,19513,80,ALLOW
2025-03-02 21:37:27,231.21.5.81,157.96.121.18,DNS,58711,21,ALLOW
2025-03-17 22:27:21,166.184.42.151,98.18.76.193,HTTPS,42850,3389,ALLOW
2025-03-17 20:58:52,214.138.60.229,170.46.114.8,ICMP,19333,53,ALLOW
2025-03-08 19:07:02,177.2.102.168,107.51.97.36,UDP,8207,5000,ALLOW
2025-03-10 17:17:29,15.230.230.27,21.242.78.249,SSH,23773,21,ALLOW
2025-03-15 18:08:05,248.74.172.131,157.152.155.44,TCP,30851,3306,ALLOW
2025-03-15 08:12:35,160.190.67.181,71.183.32.65,DNS,4430,22,ALLOW
2025-03-07 19:03:03,242.86.63.63,12.187.207.120,SMTP,13734,8080,DENY
2025-03-19 12:17:42,52.220.165.172,10.153.28.240,ICMP,24092,3389,ALLOW
2025-03-13 20:44:27,177.7.2.224,44.40.41.37,ICMP,40266,3389,DENY
2025-03-16 00:16:07,155.126.232.144,171.138.73.242,FTP,33312,3389,DENY
2025-03-20 02:01:00,212.58.143.149,37.232.129.44,HTTP,36444,3389,DENY
2025-03-22 19:21:56,53.163.85.82,56.219.95.159,HTTP,13009,8080,ALLOW
2025-03-14 02:32:50,22.71.44.190,166.95.151.205,UDP,24963,5000,ALLOW
2025-03-02 12:48:27,121.65.171.90,215.231.89.73,SSH,38390,3389,ALLOW
2025-03-03 09:50:23,4.228.72.159,16.242.182.186,ICMP,23946,22,ALLOW
2025-03-14 05:26:24,168.28.39.182,83.180.4.155,ICMP,8776,21,ALLOW
2025-03-24 06:25:35,56.105.15.12,200.56.180.187,FTP,44721,80,ALLOW
2025-03-05 06:16:47,41.3.233.61,140.133.168.61,UDP,11421,443,ALLOW
2025-03-16 17:45:23,84.173.106.87,249.104.191.209,HTTPS,14772,80,DENY
2025-03-03 19:47:01,179.230.154.124,120.97.24.228,UDP,37798,443,DENY
2025-03-21 17:39:09,50.252.224.91,150.15.189.208,HTTPS,17865,53,ALLOW
2025-03-16 04:49:34,193.178.156.142,58.80.213.146,ICMP,19521,443,ALLOW
2025-03-03 20:53:02,185.9.4.12,200.120.41.82,SMTP,11616,53,ALLOW
2025-02-28 14:06:26,223.16.200.136,117.162.113.48,ICMP,54412,21,DENY
2025-03-16 18:16:35,207.23.213.238,203.236.138.76,HTTP,24442,53,ALLOW
2025-03-23 22:11:30,113.26.7.179,252.18.160.196,TCP,45241,21,ALLOW
2025-03-21 22:21:27,96.40.204.129,239.163.111.85,DNS,35668,5000,ALLOW
2025-03-08 23:23:23,186.0.233.160,247.24.77.194,ICMP,54714,80,ALLOW
2025-02-27 21:24:49,219.63.184.49,174.31.169.61,HTTPS,24262,8080,DENY
2025-03-12 17:25:49,36.140.208.10,28.247.215.167,ICMP,34210,5000,DENY
2025-03-24 22:42:09,195.63.83.216,198.133.6.85,TCP,22474,5000,DENY
2025-03-09 16:11:21,60.234.21.170,148.57.91.68,DNS,51396,443,DENY
2025-03-17 23:48:20,130.233.221.189,108.192.139.70,FTP,2458,21,DENY
2025-03-24 11:08:37,34.243.159.54,84.19.87.199,UDP,4058,443,DENY
2025-03-04 16:16:37,167.110.97.170,96.4.148.232,SMTP,52853,3389,DENY
2025-03-14 16:53:44,62.108.214.235,65.204.163.154,UDP,54748,443,ALLOW
2025-03-01 15:42:33,235.127.170.23,207.20.125.133,SSH,34286,5000,ALLOW
2025-03-28 03:41:09,38.127.59.175,8.80.39.125,SSH,26311,8080,ALLOW
2025-03-05 10:15:38,237.54.0.141,157.0.235.106,SSH,20811,8080,DENY
2025-03-03 20:57:38,51.176.109.112,49.204.5.253,SSH,17181,3389,ALLOW
2025-03-07 21:34:26,13.201.112.183,228.160.235.179,HTTP,15173,21,DENY
2025-02-28 07:57:30,152.196.32.200,115.242.166.27,HTTPS,42409,443,DENY
2025-03-16 16:12:44,245.128.254.123,110.242.91.187,HTTP,1927,3306,DENY
2025-03-28 03:59:07,204.54.253.178,148.57.130.185,UDP,37697,443,ALLOW
2025-02-28 15:42:38,196.28.49.68,113.253.219.97,HTTP,13845,21,DENY
2025-03-09 09:47:11,57.31.162.71,82.113.230.159,HTTPS,14662,25,ALLOW
2025-03-02 13:27:51,249.44.30.209,120.176.17.201,UDP,11417,22,ALLOW
2025-03-21 13:22:31,154.165.160.87,138.105.4.0,HTTP,42830,21,DENY
2025-03-02 23:32:42,186.157.241.236,190.20.146.61,ICMP,36370,25,ALLOW
2025-02-28 23:29:21,232.218.88.0,180.71.22.2,TCP,2934,8080,ALLOW
2025-03-03 06:32:57,115.17.209.72,152.25.150.81,HTTP,49188,3389,DENY
2025-03-09 14:58:41,74.157.68.21,106.169.234.62,ICMP,65216,53,ALLOW
2025-03-18 09:14:52,74.47.130.130,247.220.195.253,UDP,40743,25,DENY
2025-03-25 17:07:44,49.26.145.95,56.83.95.75,HTTPS,62879,53,DENY
2025-03-12 02:15:34,162.177.117.188,240.131.2.19,HTTPS,57237,3389,ALLOW
2025-03-28 03:06:13,70.110.69.102,224.113.190.25,UDP,36289,5000,ALLOW
2025-02-26 02:27:35,3.222.68.165,33.114.188.247,FTP,60267,8080,DENY
2025-03-02 21:34:20,214.151.69.66,23.94.177.168,HTTPS,29948,80,ALLOW
2025-03-25 17:04:16,61.160.223.255,130.148.81.125,HTTPS,18859,21,DENY
2025-03-04 06:44:19,89.136.92.235,133.147.17.38,HTTP,36603,5000,DENY
2025-03-09 08:14:10,205.101.81.30,147.235.105.101,ICMP,51266,5000,DENY
2025-03-27 03:19:20,210.162.189.175,129.139.186.38,FTP,63520,80,DENY
2025-03-12 19:03:29,191.161.29.189,238.126.7.253,SMTP,37147,53,DENY
2025-03-02 09:39:17,190.25.214.184,29.86.237.148,HTTPS,38967,80,DENY
2025-03-02 04:33:06,56.214.143.169,90.194.147.55,HTTP,7823,21,DENY
2025-03-22 07:21:50,250.78.153.44,251.159.244.43,SMTP,61535,21,ALLOW
2025-03-05 10:51:02,138.97.109.235,108.126.247.31,SMTP,19158,80,DENY
2025-03-19 11:49:37,121.214.85.178,194.118.235.102,FTP,46263,53,ALLOW
